"TweetID","User","Tweet","Latitude","Longitude","IsUrl","IsHashtag","IsRetweet","Language","Category","W_evacuee","W_point","W_inihahanda","W_dswd","W_salamat","W_food","W_family","W_navy","W_municipality","W_towns","W_packs","W_relief","W_goods","W_transported","W_personnel","Length"
"1272","mariajessapadua","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1273","itsbeckxoxo","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1274","AparriPolSta","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1275","PTVph","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1276","jarlego_td14","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1277","manilena50","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1278","LGiUSAchapter","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1279","jlpvillanueva","RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","1","1","0","0","1","1","0","0","1","0","0","24"
"1280","TropangMARangal","RT @govph: Via @dswdserves: As of 11:30 am, the NROC has 311 volunteers. Maraming salamat sa tulong! #ReliefPH #RubyPH http://t.co/OQ8RW7JWÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","25"
"1281","serbisyoaccess","RT @govph: Via @dswdserves: As of 11:30 am, the NROC has 311 volunteers. Maraming salamat sa tulong! #ReliefPH #RubyPH http://t.co/OQ8RW7JWÃ?Â¢Ã¢â??Â¬Ã?Â¦",,,"1","0","1","tl","D","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","25"
