"TweetID";"User";"Tweet";"Latitude";"Longitude";"IsUrl";"IsHashtag";"IsRetweet";"Language";"Category"
1;"EmpressETC";"RT @gmanews: Quezon City Ã¢â‚¬â€ #WalangPasok sa lahat ng antas bukas (Dec. 8) dahil sa bagyong #RubyPH . | via @Rodveg72 @dzbb @eyjeydreamer";"NULL";"NULL";1;0;0;"tl";"CA"
2;"tonettedevera";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
3;"vivienfelices";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
4;"OwlDrain";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
5;"Aris_XSS";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
6;"DILGkyusi";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
7;"Ceeeeeeelpot";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
8;"ReynardzJr";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
9;"_mcremoroza";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
10;"Imninenggg";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
11;"aaaaAYET";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
12;"lykasanpedro";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
13;"roverradar";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
14;"louisenicole212";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
15;"KeniticChoy";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
16;"Jakkovthepretty";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
17;"acesayat";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
18;"AlOrogo";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
19;"patreelicious";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
20;"OluapIsDaNeym";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
21;"BongPenados";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
22;"superjemeline";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
23;"izatastic";"RT @gmanews: QUEZON PROVINCE Ã¢â‚¬â€œ #WalangPasok sa lahat ng antas (public at private) sa Lunes, Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃ¢â‚¬Â¦";"NULL";"NULL";1;0;1;"tl";"CA"
